id,price
e9c5a783-de93-4c4c-9bd0-1b5053e2048f,449.45
e9cde276-ef4d-464c-ad63-6212dc1d8d42,537.92
ea079965-1d2e-48c6-97d4-623720c0aab2,948.33
ea0ab933-4393-42d3-942f-d3d2d8490c1e,541.3
ea25ea09-535b-47aa-abc7-35fa1e95beff,707.27
ea38e5c6-7514-44da-926e-4fdb380b330b,390.3
ea56f1a6-b49b-42bb-941f-a2aaa06d6bac,841.56
ea5f64ef-6694-4586-986a-f490b4f9b044,322.36
ea6d8836-de52-4bc0-bb78-efa6be50ec26,978.06
ea744116-38a1-4c56-8e1f-2e566fcd5b6a,638.49
ea7f19f9-b954-402c-b598-e39c28dfa797,806.34
ea84a55c-c745-49c9-9bc7-b3125acc5bc5,491.93
eacce1b1-2cb3-4474-96a2-7e517b3e2c80,936.82
ead682aa-3e1b-4bec-a3a9-06bd05a5828d,935.5
ead69d9d-96aa-4339-82f4-b72ce8d4dcf4,601.66
eadcd1bb-98c2-435b-8432-f9a7db30eb53,354.54
eaeeb818-0947-48e9-93b5-a0fc64c7959c,713.53
eb00cff4-9175-48f0-8917-c8cb4b0a472b,518.06
eb05e3be-510a-47f6-ad39-26ccb304955b,510.4
eb0d213c-cc8a-4606-975c-ab18ff7441f5,485.07
eb25be30-a623-4ebf-81f8-221b0d960347,918.88
eb7312a8-f0d4-484d-9e11-1cf818e4c195,92.35
eb98147c-b22c-40c5-9ce2-480fc63bb017,530.44
ebd26cbb-ca0c-4e85-a4f6-ddc27576c370,561.18
ebd3192c-6d53-4a5f-b8a9-ddc00e6f68af,357.33
ebe128f9-0421-40e6-adbf-058d2687115a,544.32
ebfdce9a-2d01-48cc-bae6-8af71c5dce95,144.11
ec5dbc17-c3d4-4218-8212-141a12a21f21,256.89
ec659ca1-2ac8-480f-b3ae-a9c01aba9df4,217.85
ec89eeb6-981e-424a-9cf1-a1bdefcfce64,540.22
ecbe9276-93eb-42d8-b40d-9dc29c8ef350,165.28
ecbfcabc-98b6-470a-bfab-5c094c763ed2,258.16
ed06c0ed-d54e-415c-a194-d39f77d25836,659.28
ed467627-d50e-418a-bb31-f882473de28e,908.22
ed8acac0-09ca-4fd2-8208-bc929655d504,104.33
ed94c65c-3196-48c3-a24b-0fea4353deb9,739.46
edfc369e-8fe9-4f2f-b1cc-afd83819608f,564.71
ee078d85-6696-4d9d-8afa-d14bff458749,437.4
ee101e1c-b959-4278-8b5c-f0a008046740,308.92
ee95a078-91f9-4fec-af77-aac365662d55,585.73
ee9aac96-23d4-4d92-bebd-38516d370ebb,400.76
eea29086-d841-480e-925d-afdcd6076263,25.08
ef1a9bb3-410c-4043-8561-abe3b85bbea7,356.49
efa7d6a8-4b1c-4b1e-85e0-148876fca320,378.73
efcf15bd-465f-4a77-ac16-41a8fe11e94f,447.54
f03a90be-b0c9-4a50-87fb-193d5028da31,130.83
f0e0f7ec-6813-40df-8508-903f9e0e90d5,463.43
f0fd96a9-bd81-41b3-a456-ae0cdecb7647,377.55
f1fc29b0-7d86-42f9-8e5f-320b541d5a45,861.58
f2115fb4-ce79-4d66-b0f4-741cebe1b56b,173.6
f25ba1f8-b392-4e63-b019-9256767c1e24,118.34
f266e04f-849f-46e7-be43-780ff6e3ce6c,657.67
f2816eb7-38a1-4618-a639-4bddad9faf42,755.73
f2b8d20d-278a-4443-9a05-67ba1e166d10,512.61
f2da5ced-fd45-4422-8c6d-aec721b61e0a,216.84
f2dd9408-5637-4346-8ad3-129970848b75,824.11
f3a6de10-5dae-4107-900c-63d3b42201ea,336.99
f3ba1a77-c0c5-4a63-a785-707ee3e0e7ea,462.02
f44d5d79-0367-4c0c-8538-97cee3c79d78,890.17
f44e1c41-3c31-4053-93db-015611d554ac,981.79
f45196d3-bf68-423a-94ef-65138104c87b,481.2
f47ccd6c-9ff4-48e9-ab86-bf518e9be384,882.61
f4977e10-45c4-4a8b-8106-68a7ee00c557,807.28
f4a60f46-12d7-42e9-9791-01bdef6e20c2,882.44
f4bacb50-a7ec-4620-8b18-39d3150ecc53,75.8
f4d06de1-5b5f-458e-9a85-35af46f7f06d,494.82
f4d4eb6a-079f-46d2-a796-91e1af1f79c9,551.4
f4f514d5-c1c5-4ca2-bb60-61b6a2914dd9,570.93
f5183198-babd-4fcc-9e2e-896483bd3cb9,327.24
f535e24a-1248-49c5-89f8-1dd4d77b8743,323.01
f581a8d5-9c60-4ec6-a4e0-64cfcb58446b,545.27
f58a18e6-513a-40e5-bd6d-2242be5fa952,233.09
f5a72349-cd2c-4132-965c-1a2255827e53,790.06
f617cc55-f498-4d3e-9f81-b586956e2175,559.93
f68fabd0-0f2c-4818-97cc-5760ee21ba29,806.85
f6d09f58-ef7a-426a-81c7-447d55ccd1a2,681.08
f6edc7a3-78a1-491a-b3de-b387088f5fe4,112.16
f6ee680f-c760-42d2-a7b1-b33b7f695f39,199.23
f70c9673-7f5c-42d0-9b1e-872280544678,271.8
f71b5bfb-fd5a-4845-b04c-be05c1115ecc,620.88
f72d5fff-fe9b-4da0-bb54-d42ff65bddf1,448.69
f7312d85-facd-4066-8f09-e5acede3704c,981.33
f734435b-fc2f-4864-8066-d166ce919004,486.03
f749123e-d4b8-4a2b-b60e-24c9cfd28b97,82.1
f74dbf14-2720-4cfd-b9fd-71236df62256,695.88
f78fcdb3-2179-4a97-9648-38c5e781f2ed,244.27
f7de31ec-dcd8-41b5-acb9-5c2edd90a036,902.66
f7e49508-9fe4-485e-987e-9429c262bbf2,176.75
f808377f-b844-45fc-8c84-603cc35d6157,216.15
f82416a3-56bc-4080-8540-0548e5e7ad2f,89.51
f87345dc-1ba5-42c1-83d0-be450c1ff2b1,523.46
f8ad2a49-c0bf-4a00-a216-9bbdd9e1a73e,500.43
f8b4eb7e-a5a0-4357-9c34-3789b8761f6c,775.9
f8bcfea8-1691-4590-a67c-33b3963322b4,77.64
f8d1312e-08c6-4707-b02a-7f93c80fada7,186.6
f8f94d2c-6324-42cc-bf5b-a9fdaceb8f8d,785.64
f92de8f5-90d7-4dab-9932-a17a90f587f1,312.15
f9341679-7652-4ae3-baae-330c2298b49c,954.18
f9b8fd96-0339-4d31-909c-dd457b4c9bcd,459.09
f9bfc6f9-d7f7-4568-b9dc-04ba686d6b40,323.19
f9e2b2ac-3e24-4732-8239-c9e131790709,819.18
fa74d213-e133-4793-8935-cb5034a39444,386.01
fad0f590-63e9-4224-a33c-9c7e0f981fd7,644.39
fae0d76e-a475-4743-90da-bef27868bdd2,198.17
fb02f2d4-e12c-49ce-8a17-670526c91b37,915.31
fb23dff6-fc96-416d-a250-5b781087228e,504.22
fb3a9244-299a-4694-9359-57cd8cb2e70f,925.4
fb5878da-30ee-42c1-8927-51ce2c874438,61.87
fb5dc0be-44b5-4070-8a6c-736f8b4ca22e,137.33
fb77c41f-5199-485c-b92a-68b954af1eb5,92.21
fb7d5337-ec08-47f2-bda5-95d6001b471f,568.02
fb7d7f44-1908-4288-a7b5-894a1001514d,428.13
fb9c4709-4669-4d42-a9a4-49f7460232a7,663.4
fbb8e146-71b3-429d-a4b5-8aad7df88855,608.14
fbcc4cd3-98fc-47e9-be35-53458da26740,825.47
fc05b73d-448e-4f9c-9fdc-29cc5692af55,833.01
fc1ba663-e198-4f45-97b4-40e9fd987ccf,817.61
fc4ebdd7-a8d9-4435-8944-4e32584d51da,629.2
fc51e02a-e71c-4afd-8247-2c627c5a70f5,929.37
fc7540e3-ee77-4361-8889-f9487debdd96,851.41
fc8b166b-de99-438a-a4d4-f1b6097981a3,291.71
fce36e50-0f8d-4e46-9d3a-d16fed18decf,772.75
fcee53a9-1806-49a2-8521-c652144ee6bb,406.13
fd2c263e-22ad-422a-bcbd-245ddfe962f2,627.67
fd54b7be-6411-4ed2-b92a-59d45aa14d9f,371.51
fd760b0a-3d86-4cf2-b5df-a81e3c975e73,577.63
fd91059e-5ac3-43f2-8cfb-8d7f5e785e25,97.95
fdc89550-ebea-4cfe-b38e-9c6679b9add9,737.95
fdfcad10-9891-4b38-906f-e2cc73fdb1e8,115.41
fe3a928b-2d59-48e4-8366-224f167caffa,12.49
fe7fd28b-7023-4782-bd45-beb76b2bdcaf,79.1
fe81c44b-583c-472e-94de-0096766114b3,602.38
fe998a5e-8d02-4774-b8aa-49cebc8b9514,658.06
fe9ef99c-99cd-4f82-98c9-37351488c6ea,330.44
fea3e42f-bc49-4abc-ab6b-9242411ebe4a,958.37
fecc1269-2936-48e7-96d9-d885f1d3af9e,380.91
fef6312d-a11a-4138-b96b-4d185ab85cfe,848.95
fefeb768-4b71-4279-b5a7-caa3b6fb4807,960.41
ff2dffff-46a1-4671-853c-a05857ffbc13,961.94
ff332bd5-4854-4f50-a411-3322fe29477f,458.89
ff656f15-e11c-49e6-bc10-da20e9f8375d,569.41
ff7acb93-0243-475f-b331-1a52098cb9d1,847.95
ffc2c2f9-98ac-454c-ac9a-e563068bb147,584.68
ffdee04b-2afe-4b28-a934-ece460bed552,591.1
fffcce75-40ee-471a-9825-70171bb5a9ef,325.62
